brand,product_line,sub_range,shade_code,display_code,shade_name,level,tone_code,shade_category,source_key,evidence_status,confidence
Schwarzkopf Professional,IGORA ROYAL Core,Nature,9-0,9-0,natural neutral,9.0,0,permanent,schwarzkopf_professional_igora_royal_quick_starter_shade_chart_p4_5,manufacturer_stated,confirmed
Schwarzkopf Professional,IGORA ROYAL Core,Nature,8-0,8-0,natural neutral,8.0,0,permanent,schwarzkopf_professional_igora_royal_quick_starter_shade_chart_p4_5,manufacturer_stated,confirmed
Schwarzkopf Professional,IGORA ROYAL Core,Nature,7-0,7-0,natural neutral,7.0,0,permanent,schwarzkopf_professional_igora_royal_quick_starter_shade_chart_p4_5,manufacturer_stated,confirmed
Schwarzkopf Professional,IGORA ROYAL Core,Nature,6-0,6-0,natural neutral,6.0,0,permanent,schwarzkopf_professional_igora_royal_quick_starter_shade_chart_p4_5,manufacturer_stated,confirmed
Schwarzkopf Professional,IGORA ROYAL Core,Nature,5-0,5-0,natural neutral,5.0,0,permanent,schwarzkopf_professional_igora_royal_quick_starter_shade_chart_p4_5,manufacturer_stated,confirmed
Schwarzkopf Professional,IGORA ROYAL Core,Nature,4-0,4-0,natural neutral,4.0,0,permanent,schwarzkopf_professional_igora_royal_quick_starter_shade_chart_p4_5,manufacturer_stated,confirmed
Schwarzkopf Professional,IGORA ROYAL Core,Nature,3-0,3-0,natural neutral,3.0,0,permanent,schwarzkopf_professional_igora_royal_quick_starter_shade_chart_p4_5,manufacturer_stated,confirmed
Schwarzkopf Professional,IGORA ROYAL Core,Nature,1-0,1-0,natural neutral,1.0,0,permanent,schwarzkopf_professional_igora_royal_quick_starter_shade_chart_p4_5,manufacturer_stated,confirmed
Schwarzkopf Professional,IGORA ROYAL Core,Nature Extra,9-00,9-00,natural extra,9.0,00,permanent,schwarzkopf_professional_igora_royal_quick_starter_shade_chart_p4_5,manufacturer_stated,confirmed
Schwarzkopf Professional,IGORA ROYAL Core,Nature Extra,8-00,8-00,natural extra,8.0,00,permanent,schwarzkopf_professional_igora_royal_quick_starter_shade_chart_p4_5,manufacturer_stated,confirmed
Schwarzkopf Professional,IGORA ROYAL Core,Nature Extra,7-00,7-00,natural extra,7.0,00,permanent,schwarzkopf_professional_igora_royal_quick_starter_shade_chart_p4_5,manufacturer_stated,confirmed
Schwarzkopf Professional,IGORA ROYAL Core,Nature Extra,6-00,6-00,natural extra,6.0,00,permanent,schwarzkopf_professional_igora_royal_quick_starter_shade_chart_p4_5,manufacturer_stated,confirmed
Schwarzkopf Professional,IGORA ROYAL Core,Nature Extra,5-00,5-00,natural extra,5.0,00,permanent,schwarzkopf_professional_igora_royal_quick_starter_shade_chart_p4_5,manufacturer_stated,confirmed
Schwarzkopf Professional,IGORA ROYAL Core,Cendré,9-1,9-1,cendré blue/violet,9.0,1,permanent,schwarzkopf_professional_igora_royal_quick_starter_shade_chart_p4_5,manufacturer_stated,confirmed
Schwarzkopf Professional,IGORA ROYAL Core,Cendré,8-1,8-1,cendré blue/violet,8.0,1,permanent,schwarzkopf_professional_igora_royal_quick_starter_shade_chart_p4_5,manufacturer_stated,confirmed
Schwarzkopf Professional,IGORA ROYAL Core,Cendré,7-1,7-1,cendré blue/violet,7.0,1,permanent,schwarzkopf_professional_igora_royal_quick_starter_shade_chart_p4_5,manufacturer_stated,confirmed
Schwarzkopf Professional,IGORA ROYAL Core,Cendré,6-1,6-1,cendré blue/violet,6.0,1,permanent,schwarzkopf_professional_igora_royal_quick_starter_shade_chart_p4_5,manufacturer_stated,confirmed
Schwarzkopf Professional,IGORA ROYAL Core,Cendré,5-1,5-1,cendré blue/violet,5.0,1,permanent,schwarzkopf_professional_igora_royal_quick_starter_shade_chart_p4_5,manufacturer_stated,confirmed
Schwarzkopf Professional,IGORA ROYAL Core,Cendré,1-1,1-1,cendré blue/violet,1.0,1,permanent,schwarzkopf_professional_igora_royal_quick_starter_shade_chart_p4_5,manufacturer_stated,confirmed
