package_rule_id,scope_level,canonical_key,rule_name,rule_priority,rule_category,evidence_status,rule_condition_json,rule_action_json,is_dormant
U001,universal,,patch_test_fail_blocks_service,10,safety,educator_reported,"{""all_of"": [{""field"": ""patch_test_status"", ""op"": ""="", ""value"": ""failed""}]}","{""set_recommendation_status"": ""blocked"", ""block_reason"": ""Patch test failed; do not proceed with color service.""}",false
U002,universal,,gray_coverage_high_natural_mix,50,gray_coverage,educator_reported,"{""all_of"": [{""field"": ""gray_percentage"", ""op"": "">"", ""value"": 50}, {""field"": ""natural_level"", ""op"": ""<="", ""value"": 6}]}","{""set_developer_volume"": 20, ""require_natural_shade_mix"": true, ""natural_shade_ratio"": 0.5}",false
U003,universal,,high_porosity_reduce_developer_time,60,porosity,educator_reported,"{""any_of"": [{""field"": ""porosity"", ""op"": "">"", ""value"": 7}]}","{""adjust_developer_volume_delta"": -10, ""adjust_processing_time_minutes"": -5}",false
U004,universal,,lift_over_four_prelighten_consult,40,lift,educator_reported,"{""all_of"": [{""field"": ""lift_levels"", ""op"": "">"", ""value"": 4}]}","{""trigger_workflow"": ""pre_lightening_consultation"", ""risk_modifier"": {""unrealistic_expectation"": 0.3}}",false
U005,universal,,artificial_color_lighter_correction,45,correction,inferred,"{""all_of"": [{""field"": ""existing_artificial_color"", ""op"": ""exists"", ""value"": true}, {""field"": ""desired_level"", ""op"": "">"", ""value"": ""existing_level""}]}","{""trigger_workflow"": ""color_correction"", ""risk_modifier"": {""overlap"": 0.25}}",false
U006,universal,,color_does_not_lift_color,35,color_science,educator_reported,"{""all_of"": [{""field"": ""existing_artificial_color"", ""op"": ""exists"", ""value"": true}, {""field"": ""lift_levels"", ""op"": "">"", ""value"": 0}, {""field"": ""pre_lightened"", ""op"": ""!="", ""value"": true}]}","{""set_recommendation_status"": ""requires_consultation"", ""warning"": ""Permanent color cannot reliably lift artificial color; pre-lighten or corrective path required."", ""trigger_workflow"": ""color_correction""}",false
U007,universal,,fine_texture_high_lift_breakage_risk,70,lift,educator_reported,"{""all_of"": [{""field"": ""texture"", ""op"": ""="", ""value"": ""fine""}, {""field"": ""lift_levels"", ""op"": "">="", ""value"": 3}]}","{""increase_risk_score"": {""breakage"": 0.35}}",false
U008,universal,,underlying_pigment_neutralization_warning,55,color_science,educator_reported,"{""all_of"": [{""field"": ""lift_levels"", ""op"": "">="", ""value"": 2}]}","{""warning"": ""Lift exposes underlying warm pigment; select complementary neutralizing tone."", ""lookup"": ""underlying_pigment_default_map""}",false
U009,universal,,direct_dye_no_developer,25,product_type,manufacturer_stated,"{""all_of"": [{""field"": ""line_category"", ""op"": ""="", ""value"": ""direct_dye""}]}","{""set_developer_volume"": null, ""mixing_ratio"": ""direct_application"", ""warning"": ""Direct dye / semi-permanent — no developer mixed.""}",false
U010,universal,,refresh_restricted_high_porosity,65,porosity,educator_reported,"{""all_of"": [{""field"": ""service_intent"", ""op"": ""="", ""value"": ""gloss_refresh""}, {""field"": ""porosity"", ""op"": "">"", ""value"": 7}]}","{""set_recommendation_status"": ""caution"", ""adjust_processing_time_minutes"": -5, ""warning"": ""High porosity — shorten refresh time; monitor absorption.""}",false
U011,universal,,overlap_application_risk,75,application,educator_reported,"{""all_of"": [{""field"": ""service_intent"", ""op"": ""in"", ""value"": [""gray_coverage"", ""lift_and_tone""]}, {""field"": ""existing_artificial_color"", ""op"": ""exists"", ""value"": true}]}","{""risk_modifier"": {""overlap"": 0.2}}",false
U012,universal,,universal_default_developer,1,developer,inferred,"{""all_of"": [{""field"": ""service_intent"", ""op"": ""exists"", ""value"": true}]}","{""set_developer_volume"": 10}",false
U013,universal,,gray_coverage_default_20vol,48,gray_coverage,educator_reported,"{""all_of"": [{""field"": ""gray_percentage"", ""op"": "">="", ""value"": 50}, {""field"": ""deposit_levels"", ""op"": ""="", ""value"": 0}]}","{""set_developer_volume"": 20, ""warning"": ""Gray coverage 50%+ — default 20 vol unless a line-specific override applies.""}",false
