Series,Level,Shade Code,Descriptor,Family,Tonal Direction,Formula,Mixing Ratio,Processing Time
Natural Series,10,10Natural,Lightest Blonde,Natural,Natural,40g 10Natural + 2g Light Pure Tone,1:1,20-45 min
Natural Series,10,10N/N,Lightest Blonde,Natural/Natural,Natural,40g 10Natural + 4g Light N/N,1:1,20-45 min
Natural Series,10,10V/B,Lightest Ash Blonde,Ash,Blue/Violet,40g 10Natural + 2g Light V/B,1:1,20-45 min
Natural Series,10,10B/B,Lightest Intense Ash Blonde,Intense Ash,Blue,40g 10Natural + 2g Light B/B,1:1,20-45 min
Natural Series,10,10Y/O,Lightest Golden Blonde,Gold,Yellow/Orange,40g 10Natural + 2g Light Y/O,1:1,20-45 min
Natural Series,10,10O/R,Lightest Copper Blonde,Copper,Orange/Red,40g 10Natural + 2g Light O/R,1:1,20-45 min
Intense Series,10,10O/R (Intense),Lightest Intense Copper Blonde,Intense Copper,Orange/Red,10g 10Natural + 30g Intense Base + 4g Light O/R,1:1,20-45 min
Natural Series,9,9Natural,Very Light Blonde,Natural,Natural,40g 9Natural + 4g Light Pure Tone,1:1,20-45 min
Natural Series,9,9N/N,Very Light Blonde,Natural/Natural,Natural,40g 9Natural + 4g Light N/N,1:1,20-45 min
Natural Series,9,9V/B,Very Light Ash Blonde,Ash,Blue/Violet,40g 9Natural + 4g Light V/B,1:1,20-45 min
Natural Series,9,9B/B,Very Light Intense Ash Blonde,Intense Ash,Blue,40g 9Natural + 4g Light B/B,1:1,20-45 min
Natural Series,9,9Y/O,Very Light Golden Blonde,Gold,Yellow/Orange,40g 9Natural + 4g Light Y/O,1:1,20-45 min
Natural Series,9,9O/R,Very Light Copper Blonde,Copper,Orange/Red,40g 9Natural + 4g Light O/R,1:1,20-45 min
Intense Series,9,9O/R (Intense),Very Light Intense Copper Blonde,Intense Copper,Orange/Red,10g 9Natural + 30g Intense Base + 8g Light O/R,1:1,20-45 min
Natural Series,8,8Natural,Light Blonde,Natural,Natural,40g 8Natural + 6g Light Pure Tone,1:1,20-45 min
Natural Series,8,8N/N,Light Blonde,Natural/Natural,Natural,40g 8Natural + 6g Light N/N,1:1,20-45 min
Natural Series,8,8V/B,Light Ash Blonde,Ash,Blue/Violet,40g 8Natural + 6g Light V/B,1:1,20-45 min
Natural Series,8,8B/B,Light Intense Ash Blonde,Intense Ash,Blue,40g 8Natural + 6g Light B/B,1:1,20-45 min
Natural Series,8,8Y/O,Light Golden Blonde,Gold,Yellow/Orange,40g 8Natural + 6g Light Y/O,1:1,20-45 min
Natural Series,8,8O/R,Light Copper Blonde,Copper,Orange/Red,40g 8Natural + 6g Light O/R,1:1,20-45 min
Intense Series,8,8O/R (Intense),Light Intense Copper Blonde,Intense Copper,Orange/Red,10g 8Natural + 30g Intense Base + 12g Light O/R,1:1,20-45 min
Natural Series,7,7Natural,Medium Blonde,Natural,Natural,40g 7Natural + 8g Light Pure Tone,1:1,20-45 min
Natural Series,7,7N/N,Medium Blonde,Natural/Natural,Natural,40g 7Natural + 8g Light N/N,1:1,20-45 min
Natural Series,7,7V/B,Medium Ash Blonde,Ash,Blue/Violet,40g 7Natural + 8g Light V/B,1:1,20-45 min
Natural Series,7,7B/B,Medium Intense Ash Blonde,Intense Ash,Blue,40g 7Natural + 8g Light B/B,1:1,20-45 min
Natural Series,7,7Y/O,Medium Golden Blonde,Gold,Yellow/Orange,40g 7Natural + 8g Light Y/O,1:1,20-45 min
Natural Series,7,7O/R,Medium Copper Blonde,Copper,Orange/Red,40g 7Natural + 8g Light O/R,1:1,20-45 min
