line,family,shade_number,code,level,primary_tone,secondary_tone,tone_family,description
ChromaSilk Creme,Lowlight Collection,6.3L,6GL,6,Gold,Lowlight,Lowlight,Pre-blended with replenishing tones for tint-back
ChromaSilk Creme,Lowlight Collection,6NL,6NIL,6,Natural,Lowlight,Lowlight,Pre-blended with replenishing tones for tint-back
ChromaSilk Creme,Lowlight Collection,6.4L,6CL,6,Copper,Lowlight,Lowlight,Pre-blended with replenishing tones for tint-back
ChromaSilk Creme,Lowlight Collection,8.3L,8GL,8,Gold,Lowlight,Lowlight,Pre-blended with replenishing tones for tint-back
ChromaSilk Creme,Lowlight Collection,8NL,8NIL,8,Natural,Lowlight,Lowlight,Pre-blended with replenishing tones for tint-back
ChromaSilk Creme,Lowlight Collection,8.4L,8CL,8,Copper,Lowlight,Lowlight,Pre-blended with replenishing tones for tint-back
ChromaSilk Creme,Cool Fashion Browns/Blondes,4.20,4Bv,4,Beige,Violet,Cool Fashion,Cool fashion brown with violet undertone
ChromaSilk Creme,Cool Fashion Browns/Blondes,4.52,4Mgv,4,Mahogany,Violet,Cool Fashion,Mahogany violet brown
ChromaSilk Creme,Cool Fashion Browns/Blondes,4.56,4Mr,4,Mahogany,Red,Cool Fashion,Mahogany red brown
ChromaSilk Creme,Cool Fashion Browns/Blondes,5.5,5M,5,Mahogany,None,Cool Fashion,Light mahogany brown
ChromaSilk Creme,Cool Fashion Browns/Blondes,5.7,5V,5,Violet,None,Cool Fashion,Light violet brown
ChromaSilk Creme,Cool Fashion Browns/Blondes,6.5,6M,6,Mahogany,None,Cool Fashion,Dark mahogany blonde
ChromaSilk Creme,Cool Fashion Browns/Blondes,7.5,7M,7,Mahogany,None,Cool Fashion,Mahogany blonde
ChromaSilk Creme,Cool Fashion Browns/Blondes,7.52,7Mgv,7,Mahogany,Violet,Cool Fashion,Mahogany violet blonde
ChromaSilk Creme,Cool Fashion Browns/Blondes,10.02,10Bv,10,Beige,Violet,Cool Fashion,Ultra sheer beige violet blonde
ChromaSilk Creme,Cool Fashion Browns/Blondes,10.07,10V,10,Violet,None,Cool Fashion,Ultra sheer platinum blonde
ChromaSilk Creme,Fashion Browns,5.31,5Ga,5,Gold,Ash,Fashion Brown,Light golden ash brown
ChromaSilk Creme,Fashion Browns,6.23,6Bvg,6,Beige,Gold,Fashion Brown,Dark beige gold blonde
ChromaSilk Creme,Fashion Browns,6.35,6Gm,6,Gold,Mahogany,Fashion Brown,Dark golden mahogany blonde
ChromaSilk Creme,Fashion Browns,7.31,7Gg,7,Gold,Ash,Fashion Brown,Golden ash blonde
ChromaSilk Creme,Fashion Browns,7.35,7Gm,7,Gold,Mahogany,Fashion Brown,Golden mahogany blonde
ChromaSilk Creme,Fashion Browns,8.31,8Ga,8,Gold,Ash,Fashion Brown,Light golden ash blonde
